data_column_name;orig_column_name;data_table_name;data_set_name;orig_type;description;code_system;sources;formation_rule;is_primary_key;foreign_key;format;unit_of_measure;pseudonymization_function;status;comment;source_document;metadata_last_updated;hive_type
casd_docid;NULL;v_f_time;ca;NVARCHAR;Unique internal ID per case data item, identical for differentrevisions of the same item.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
cal_id;NULL;v_f_time;ca;NUMERIC;Calendar ID, unique ID referencing to V_F_Calendar. It canbe used for grouping the timestamps.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
timt_id;NULL;v_f_time;ca;NUMERIC;TimeType ID, unique ID referencing to V_TimeType used toget the type of the timestamp for the case. (e.g. Anesthesiastart time, Surgery end, PACU admission time);UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pat_id;NULL;v_f_time;ca;NVARCHAR;Patient ID, unique ID referencing to V_Patient. Used to getpatient related information for the case. Loaded from thePatient_ContactPerson.FirstRevID.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
casm_id;NULL;v_f_time;ca;NVARCHAR;MainCase ID, unique ID referencing to V_MainCase. Usedto get data from the main (Periop) case where this sub-casebelongs to. If this case already is the main (periop) case, it isthe same case identifier. Loaded from the CaseMain.Parent-CaseFrID and can be joined to CaseMain.FirstRevID.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
casp_id;NULL;v_f_time;ca;NVARCHAR;CasePhase ID, unique ID referencing to V_CasePhase usedto get information about the phase of this case. (e.g. periop,preop, intraop, postop). Loaded from the CaseMain.Case-ClassFRID and can be joined to CaseClass.FirstRevID.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
cast_id;NULL;v_f_time;ca;NVARCHAR;CaseType ID, unique ID referencing to V_CaseType. Usedto get the type of this case (e.g. elective, emergency).Loaded from the CaseMain.CaseTypeFRID and can bejoined to CaseType.FirstRevID.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
asa_id;NULL;v_f_time;ca;NVARCHAR;ASA ID, unique ID referencing to V_ASAClass, Used to getthe ASA class of this case. Loaded from the variable Map-Code (e.g. ASA in the global configuration) and can bejoined to ValueChoice.FirstRevID. The variable MapCode isconfigurable.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
anet_id;NULL;v_f_time;ca;NVARCHAR;AneTechnique ID, unique ID referencing to V_AnesthesiaT-echnique, Used to get the primary anesthesia technique ofthis case. Loaded from the variable Primary anesthesia tech-nique and can be joined to ValueChoice.FirstRevID.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
surs_id;NULL;v_f_time;ca;NVARCHAR;SurgicalService ID, unique ID referencing to V_SurgicalSer-vice, Used to get the surgical service of this case. Loadedfrom the CaseMain.ServiceFRID and can be joined to Ser-vice.FirstRevID.Column Name                 Data Type    Description;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pdld_id;NULL;v_f_time;ca;NVARCHAR;Diagnosis ID, unique ID referencing to V_ProcDiagList (Pri-mary Diagnose), Used to get the primary diagnosis of thiscase. Loaded from the PatientHealthProblem.Diagnosis-CodedItemFRID.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pdlp_id;NULL;v_f_time;ca;NVARCHAR;Diagnose ID, unique ID referencing to V_ProcDiagList (Pri-mary Procedure), Used to get the primary procedure of thiscase. Loaded from the PatientCode.CodedItemFRID.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
loc_id;NULL;v_f_time;ca;NVARCHAR;Location ID, unique ID referencing to V_Location (locationsfor patient), Used to get the room of this case (e.g. operatingroom 1). Loaded from the PatientLocation.RoomFRID com-bined with PatientLocation.DepartmentFRID. Can only bejoined to the base tables by using the V_Loca-tion.Loc_RoomID=Room.FirstRevID and V_Loca-tion.Loc_DepartmentID=Department.FirstRevID.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
patc_id;NULL;v_f_time;ca;NUMERIC;Patient case age ID, unique ID referencing to V_PatientCa-seAge, Used to get patient case age of the case for group-ing, sorting, etc. Precalculated out of the patient's birthdayand case start time, using different granularities dependingon the age. For more details about these granularities, checksection “V_PatientCaseAge”.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
staa_id;NULL;v_f_time;ca;NVARCHAR;Primary Anesthesiologist ID, unique ID referencing toV_Staff, Used to get the last primary anesthesiologist of thiscase. Loaded from the CasePersonnel.FirstRevID and canbe joined to StaffMember.FirstRevID. If more primary or non-primary staff is needed the fact table F_StaffUsage needs tobe joined by using the CasD_ID.;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
stas_id;NULL;v_f_time;ca;NVARCHAR;Primary Surgeon, unique ID referencing to V_Staff, Used toget the last primary surgeon of this case. Loaded from theCasePersonnel.FirstRevID and can be joined to StaffMem-ber.FirstRevID. If more primary or non-primary staff isneeded the fact table F_StaffUsage needs to be joined byusing the CasD_ID.;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
stan_id;NULL;v_f_time;ca;NVARCHAR;Primary Nurse, unique ID referencing to V_Staff, Used to getthe last primary nurse of this case. Loaded from theCasePersonnel.FirstRevID and can be joined to StaffMem-ber.FirstRevID. If more primary or non-primary staff isneeded the fact table F_StaffUsage needs to be joined byusing the CasD_ID.;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
patcla_id;NULL;v_f_time;ca;NVARCHAR;Patient class, unique ID referencing to V_PatientClass.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
spec_id;NULL;v_f_time;ca;NVARCHAR;Specialty of the case, unique ID referencing to V_Speciality .;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
woundcla_id;NULL;v_f_time;ca;NVARCHAR;Wound classification of the case, unique ID referencing toV_WoundClass.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
tim_recordedtime;NULL;v_f_time;ca;TIMESTAMP;TimeStamp for the recorded time.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
job_id;NULL;v_jobrole;ca;NVARCHAR;Unique internal revision-dependent ID.;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
job_updatetime;NULL;v_jobrole;ca;TIMESTAMP;Last update time of the referenced job role.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
job_docid;NULL;v_jobrole;ca;NVARCHAR;Unique internal ID per data item, identical for different revi-sions of the same item.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
job_mapcode;NULL;v_jobrole;ca;NVARCHAR;The fixed textual external identifier to find this item.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
job_name;NULL;v_jobrole;ca;NVARCHAR;Name.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
job_abbreviation;NULL;v_jobrole;ca;NVARCHAR;Abbreviation.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
job_description;NULL;v_jobrole;ca;NVARCHAR;Description.Examples:AnesthesiologistSurgeonNurse anesthetistAnesthesia technician;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
loc_id;NULL;v_location;ca;NVARCHAR;Unique internal revision-dependent ID of the aggregatedlocation item.;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
loc_updatetime;NULL;v_location;ca;TIMESTAMP;The time when the V_Location entry was generated by theWarehouse transfer.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
loc_idroomgroup;NULL;v_location;ca;NVARCHAR;Unique internal ID per room, identical for different revisionsof the same item.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
loc_roomid;NULL;v_location;ca;NVARCHAR;Unique internal revision-dependent ID of the room.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
loc_roommapcode;NULL;v_location;ca;NVARCHAR;The fixed textual external identifier to find this room.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
loc_roomident;NULL;v_location;ca;NVARCHAR;Identifier of the room (originates from room.id).;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
loc_roomabbreviation;NULL;v_location;ca;NVARCHAR;Abbreviation of the room.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
loc_roomname;NULL;v_location;ca;NVARCHAR;Name of the room.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
loc_roomtype;NULL;v_location;ca;NVARCHAR;Name of the room type.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
loc_iddepartmentgroup;NULL;v_location;ca;NVARCHAR;Unique internal ID per department, identical for different revi-sions of the same item.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
loc_departmentid;NULL;v_location;ca;NVARCHAR;Unique internal revision-dependent ID of the department.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
loc_departmentmapcode;NULL;v_location;ca;NVARCHAR;The fixed textual external identifier to find this department.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
loc_departmentident;NULL;v_location;ca;NVARCHAR;Identifier of the department (originates from department.id).;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
loc_departmentabbreviation;NULL;v_location;ca;NVARCHAR;Abbreviation of the department.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
loc_departmentname;NULL;v_location;ca;NVARCHAR;Name of the department.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
loc_deptypemapcode;NULL;v_location;ca;NVARCHAR;The fixed textual external identifier to find this departmenttype.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
loc_deptypename;NULL;v_location;ca;NVARCHAR;Name of the department type.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
loc_deptypeabb;NULL;v_location;ca;NVARCHAR;Abbreviation of the department type.V_MainCaseThis view contains one entry for every periop case in the CaseMain table. It is a replacementof the old CERE view D_CaseMedical and can be used for accessing the VisitID or forcompatibility purposes.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
casm_id;NULL;v_maincase;ca;NVARCHAR;Unique internal revision-independent ID of the periop case(CaseMain.firstrevid).;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
casm_updatetime;NULL;v_maincase;ca;TIMESTAMP;The time when the corresponding casemain was written.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
casm_docid;NULL;v_maincase;ca;NVARCHAR;Unique internal revision-dependent ID of the periop case(CaseMain.documentid).Column Name                Data Type     Description;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
casm_visitid;NULL;v_maincase;ca;NVARCHAR;VisitID of the periop case (Visit.visitid).;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
casm_caseid;NULL;v_maincase;ca;NVARCHAR;Extra case identifier (CaseMain.CaseID).V_OrdinalVariableChoicesContains the ordinal values (e.g. Male, Female) available for certain variables. Each entryrepresents one value option of a certain variable, therefore, the same ordinal value(valuechoice) might exist multiple times for different variables.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pat_id;NULL;v_patient;ca;NVARCHAR;Unique internal revision-independent ID of the patient.;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
pat_updatetime;NULL;v_patient;ca;TIMESTAMP;Last update time of the referenced patient_contactpersonentry.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pat_docid;NULL;v_patient;ca;NVARCHAR;Unique internal revision-dependent ID of the patient.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pat_mapcode;NULL;v_patient;ca;NVARCHAR;Textual external identifier of the patient.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pat_patientid;NULL;v_patient;ca;NVARCHAR;Hospital identifier of the patient.;UTF-8;UTF-8;;NULL;;;;HASH;;;;NULL;NULL
pat_ssid;NULL;v_patient;ca;NVARCHAR;Social security number.;UTF-8;UTF-8;;NULL;;;;HASH;;;;NULL;NULL
pat_firstname;NULL;v_patient;ca;NVARCHAR;First name.;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
pat_lastname;NULL;v_patient;ca;NVARCHAR;Last name.;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
pat_dateofbirth;NULL;v_patient;ca;TIMESTAMP;Birthdate.;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
pat_nameprefix;NULL;v_patient;ca;NVARCHAR;Prefixes of the name.;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
pat_personid;NULL;v_patient;ca;NVARCHAR;Person identifier.;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
pat_middlename;NULL;v_patient;ca;NVARCHAR;Middle name.;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
pat_namesuffix;NULL;v_patient;ca;NVARCHAR;Person name suffix, eg Jr, Sr.;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
pat_maidenname;NULL;v_patient;ca;NVARCHAR;Birth name of the person.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pat_title;NULL;v_patient;ca;NVARCHAR;Title like Prof, Dr etc.;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
pat_birthplace;NULL;v_patient;ca;NVARCHAR;Location where the person is born.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pat_deathdate;NULL;v_patient;ca;TIMESTAMP;Person's date of death.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pat_profession;NULL;v_patient;ca;NVARCHAR;Profession/job of the person.;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
pat_employer;NULL;v_patient;ca;NVARCHAR;Current employer of the person.;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
pat_nationality;NULL;v_patient;ca;NVARCHAR;Nationality.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pat_vip;NULL;v_patient;ca;INTEGER;1 = very important person, 0 = others.;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
pat_folder;NULL;v_patient;ca;NVARCHAR;The folder id references table SYS_DocumentsOf-Folder.folderid which contains (beside other entries) anindex of all patient related documents via their FirstRevid.The folderid allows a fast filtering of all patient and case datatables for a certain patient.V_PatientCaseAgePatient case age dimension table for grouping patient ages into ranges for reporting. Patient'scase age = patient's age when intraop case is started. This dimension is referenced in the;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
patc_id;NULL;v_patientcaseage;ca;NUMERIC;Unique internal revision-independent ID.;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
patc_ageinyears;NULL;v_patientcaseage;ca;INTEGER;Number of the full years (0, 3-150).;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
patc_ageinmonths;NULL;v_patientcaseage;ca;INTEGER;Number of the months (0, 3-35).;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
patc_ageindays;NULL;v_patientcaseage;ca;INTEGER;Number of the days (0Age is given as follows, with only one unit (year, month or day) at a time:•   age < 3 months: in days only•   age >= 3 months and < 3 years: in months only•   age >= 3 years: in years onlyExample data of dimension V_PatientCaseAgePatient’s calculated case agePatC_AgeInYears PatC_AgeInMonths    PatC_AgeInDays9 days                    0                  0                   912 months (1 year)        0                  12                  055 years                  55                 0                   0V_PatientClassThis view contains the list of all available patient classes, aggregated data from tablesVariable, ValueChoice, ValueChoiceSet. This dimension is referenced in the star model by;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
patcla_id;NULL;v_patientclass;ca;NVARCHAR;Unique internal revision-dependent ID.;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
patcla_updatetime;NULL;v_patientclass;ca;TIMESTAMP;The time when the V_PatientClass entry was generated bythe Warehouse transfer.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
patcla_docid;NULL;v_patientclass;ca;NVARCHAR;Unique internal ID per data item, identical for different revi-sions of the same item.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
patcla_mapcode;NULL;v_patientclass;ca;NVARCHAR;The fixed textual external identifier to find this item.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
patcla_patientclass;NULL;v_patientclass;ca;NVARCHAR;Name.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
patcla_abbreviation;NULL;v_patientclass;ca;NVARCHAR;Abbreviation.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
patcla_systemcode;NULL;v_patientclass;ca;NVARCHAR;The fixed textual external identifier to find this item.Examples:InpatientOutpatientDay surgeryV_PatientGenderThis view contains the list of all genders which can be assigned to patients, aggregated datafrom tables Variable, ValueChoice, ValueChoiceSet. This dimension is referenced in the star;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
patg_id;NULL;v_patientgender;ca;NVARCHAR;Unique internal revision-dependent ID.;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
patg_updatetime;NULL;v_patientgender;ca;TIMESTAMP;The time when the V_PatientGender entry was generated bythe Warehouse transfer.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
patg_docid;NULL;v_patientgender;ca;NVARCHAR;Unique internal ID per data item, identical for different revi-sions of the same item.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
patg_mapcode;NULL;v_patientgender;ca;NVARCHAR;The fixed textual external identifier to find this item.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
patg_gender;NULL;v_patientgender;ca;NVARCHAR;Name.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
patg_abbreviation;NULL;v_patientgender;ca;NVARCHAR;Abbreviation.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
patg_systemcode;NULL;v_patientgender;ca;NVARCHAR;The fixed textual external identifier to find this item.V_PharmaGroupThis view contains the list of all available groups which pharmaceutical products might belong;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
phag_id;NULL;v_pharmagroup;ca;NVARCHAR;Unique ID of the pharma group. Loaded from the Sys_-Folder.FolderID.;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
phag_updatetime;NULL;v_pharmagroup;ca;TIMESTAMP;The time when the V_ PharmaGroup entry was generatedby the Warehouse transfer.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
phag_name;NULL;v_pharmagroup;ca;NVARCHAR;Name of the pharma group.V_PharmaProductThis view contains the list of all available pharmaceutical products. This dimension is;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_id;NULL;v_pharmaproduct;ca;NVARCHAR;Unique ID of the pharmaceutical product. Loaded from thePharmaProduct.FirstRevID.;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
pha_updatetime;NULL;v_pharmaproduct;ca;TIMESTAMP;Time when the row was inserted or updated.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_idgroup;NULL;v_pharmaproduct;ca;NVARCHAR;DocumentID of the pharmaceutical product.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_mapcode;NULL;v_pharmaproduct;ca;NVARCHAR;Configurable code for data mapping. Mapcode of the phar-maceutical product.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_name;NULL;v_pharmaproduct;ca;NVARCHAR;Unabbreviated name of the product.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_abbreviation;NULL;v_pharmaproduct;ca;NVARCHAR;Abbreviation of the product name.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_description;NULL;v_pharmaproduct;ca;NVARCHAR;Descriptive text.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_group;NULL;v_pharmaproduct;ca;NVARCHAR;Pharma product group (e.g. opioids, fluids...);UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_typename;NULL;v_pharmaproduct;ca;NVARCHAR;Name of the pharma type.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_typemapcode;NULL;v_pharmaproduct;ca;NVARCHAR;Mapcode of the pharma type.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_type;NULL;v_pharmaproduct;ca;SMALLINT;Type of pharma product.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_typefluid;NULL;v_pharmaproduct;ca;BIT;Fluid of the pharma type.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_typeblood;NULL;v_pharmaproduct;ca;BIT;Pharma type blood.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_controlled;NULL;v_pharmaproduct;ca;BIT;Is the pharmaceutical product controlled or not. Some phar-maceutical products are considered narcotics, and usually atleast those are controlled.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_form;NULL;v_pharmaproduct;ca;NVARCHAR;Form of the pharmaceutical product (fluid, tablet, powder,creme.)Pha_DoseFormRatio          float(53)     Concentration of the ingredients.Pha_VolumeFormRatio        float(53)     Multiplier to convert the pharmaceutical product amountbetween its dose unit and form unit.Pha_BalEffectFormRatio     float(53)     Balance effect form ratio.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_doseformratio;NULL;v_pharmaproduct;ca;DOUBLE;Concentration of the ingredients.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_volumeformratio;NULL;v_pharmaproduct;ca;DOUBLE;Multiplier to convert the pharmaceutical product amountbetween its dose unit and form unit.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_baleffectformratio;NULL;v_pharmaproduct;ca;DOUBLE;Balance effect form ratio.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_primarydosingunit;NULL;v_pharmaproduct;ca;NVARCHAR;Dose of the concentration of the ingredient.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_trendtotalunit;NULL;v_pharmaproduct;ca;NVARCHAR;Unit which is shown in the summary area of the pharmaceu-tical product in the trend display.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_fluidvolumeunit;NULL;v_pharmaproduct;ca;NVARCHAR;Volume of the fluid which the ingredient;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_trendbolusunit;NULL;v_pharmaproduct;ca;NVARCHAR;Unit which is shown in the trend display for bolus records forthis pharmaceutical product.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_trendinfusionunit;NULL;v_pharmaproduct;ca;NVARCHAR;Unit which is shown in the trend display for infusion recordsfor this pharmaceutical product.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_primaryroute;NULL;v_pharmaproduct;ca;NVARCHAR;Default route with which this pharmaceutical product is usu-ally given.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_routemapcode;NULL;v_pharmaproduct;ca;NVARCHAR;Mapcode of the primary pharma route.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_preferredadditiveset;NULL;v_pharmaproduct;ca;NVARCHAR;Shows whether this pharmaceutical product can be mixed (;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_reldosingunit;NULL;v_pharmaproduct;ca;NVARCHAR;Configured relative dosing unit for this product in case ofusing it in a bolus.Column Name                Data Type     Description;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pha_relrateunit;NULL;v_pharmaproduct;ca;NVARCHAR;Configured relative rate unit for this product in case of usingit in an infusion.V_ProcDiagListThis view contains the list of all available diagnoses and procedures, aggregated data fromtables CodedItem, CodeGroup and CodingSystem. This dimension is referenced in the star;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pdl_id;NULL;v_procdiaglist;ca;NVARCHAR;Unique internal revision-dependent ID.;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
pdl_updatetime;NULL;v_procdiaglist;ca;TIMESTAMP;The time when the V_ProgDiagList entry was generated bythe Warehouse transfer.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pdl_idgroup;NULL;v_procdiaglist;ca;NVARCHAR;Unique internal ID of the diagnosis/procedure group item.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pdl_mapcode;NULL;v_procdiaglist;ca;NVARCHAR;The fixed textual external identifier to find this diagnosis /procedure.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pdl_code;NULL;v_procdiaglist;ca;NVARCHAR;Typically the standardized code of the diagnosis / procedure(e.g., K80.00).;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pdl_name;NULL;v_procdiaglist;ca;NVARCHAR;Name of the diagnosis / procedure.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pdl_desc;NULL;v_procdiaglist;ca;NVARCHAR;Unique internal revision-dependent ID.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pdl_groupmapcode;NULL;v_procdiaglist;ca;NVARCHAR;The fixed textual external identifier to find the diagnosis /procedure group.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pdl_groupcode;NULL;v_procdiaglist;ca;NVARCHAR;Typically the standardized code of the diagnosis / proceduregroup.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pdl_groupname;NULL;v_procdiaglist;ca;NVARCHAR;Name of the diagnosis/procedure group.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pdl_groupdesc;NULL;v_procdiaglist;ca;NVARCHAR;Description of the diagnosis/procedure group.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pdl_csmapcode;NULL;v_procdiaglist;ca;NVARCHAR;The fixed textual external identifier to find the coding system.PDL_CodingSystem           nvarchrar(150)Long name of the coding system (e.g. ICD10-GM2011 ).V_RouteThis view contains the configured routes of the hospital. This dimension is referenced in the;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
pdl_codingsystem;NULL;v_procdiaglist;ca;NVARCHAR;name of the coding system (e.g. ICD10-GM2011 ).;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
rou_id;NULL;v_route;ca;NVARCHAR;Unique internal revision-dependent ID.;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
rou_docid;NULL;v_route;ca;NVARCHAR;Unique internal revision-independent ID.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
rou_name;NULL;v_route;ca;NVARCHAR;Name of the route.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
rou_description;NULL;v_route;ca;NVARCHAR;Description of the route.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
rou_medication;NULL;v_route;ca;INTEGER;Flag for medication.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
rou_infusion;NULL;v_route;ca;INTEGER;Flag for infusion.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
rou_insertion;NULL;v_route;ca;INTEGER;Flag for insertion.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
rou_mapcode;NULL;v_route;ca;NVARCHAR;The fixed textual external identifier to find the route.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
